"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
675,"Jack Grealish",36,3235,8,6.84470369853079,6,7.63799532875419,73,92,8,0,"F M","Aston Villa",8,6.08353484608233,18.3736416697502,9.30453656613827,2019
7722,"Trézéguet",34,1955,6,5.34504915773869,1,0.958256496116519,50,21,2,1,"F M S","Aston Villa",6,5.34504915773869,6.64121498540044,2.61143149062991,2019
7724,"Wesley",21,1806,5,7.27055822312832,1,0.883616039529443,36,11,3,0,"F","Aston Villa",5,6.50938926637173,8.00793587975204,2.67476463597268,2019
5612,"Anwar El Ghazi",34,2082,4,6.38136017415673,4,2.87720150314271,53,30,3,0,"F M S","Aston Villa",3,5.62019133660942,8.01655889302492,2.21028413251042,2019
6122,"Douglas Luiz",36,2602,3,2.2777954377234,2,2.00411466695368,38,17,8,0,"M S","Aston Villa",3,2.2777954377234,5.56981500796974,3.39651763439178,2019
7721,"Conor Hourihane",27,1549,3,1.62833932228386,5,5.73144091665745,29,38,4,0,"M S","Aston Villa",3,1.62833932228386,6.00794250890613,3.1574677284807,2019
7723,"John McGinn",28,2323,3,3.98257300723344,3,2.61775911226869,55,37,3,0,"M S","Aston Villa",3,3.98257300723344,9.97086067125201,5.28958517313004,2019
1024,"Tyrone Mings",33,2902,2,0.916615588590503,2,0.571324750781059,8,7,7,0,"D","Aston Villa",2,0.916615588590503,5.1114912442863,5.06800478324294,2019
884,"Matt Targett",28,2305,1,0.393544301390648,2,3.29992317035794,7,29,4,0,"D M S","Aston Villa",1,0.393544301390648,7.98819356411695,6.49418311566114,2019
1685,"Ahmed Elmohamady",18,1007,1,0.195734026841819,1,2.22094357386231,5,22,1,0,"D M S","Aston Villa",1,0.195734026841819,3.62754290737212,2.72565308958292,2019
6859,"Kortney Hause",18,1541,1,2.82376740686595,0,0.490759834647179,20,2,3,0,"D S","Aston Villa",1,2.82376740686595,1.73596033267677,1.73596033267677,2019
7152,"Björn Engels",17,1447,1,0.78422082029283,0,0.143362265080214,8,2,1,0,"D S","Aston Villa",1,0.78422082029283,3.80121938791126,3.74813240673393,2019
7726,"Ezri Konsa Ngoyo",25,2054,1,1.66981834825128,2,0.88505781814456,11,11,3,0,"D S","Aston Villa",1,1.66981834825128,2.95271826349199,2.54914927668869,2019
8287,"Mbwana Samatta",14,962,1,2.52788151055574,0,0.311576586216688,17,9,1,0,"F S","Aston Villa",1,2.52788151055574,3.41844889521599,1.34753934293985,2019
250,"Ørjan Nyland",7,536,0,0,0,0,0,0,0,0,"GK S","Aston Villa",0,0,0.194506987929344,0.194506987929344,2019
710,"Neil Taylor",14,1085,0,0.126853711903095,0,0.47063472867012,3,5,2,0,"D M S","Aston Villa",0,0.126853711903095,2.88812971673906,2.38724420778453,2019
752,"Daniel Drinkwater",4,270,0,0.0982685163617134,0,0.0402861423790455,2,1,1,0,"M","Aston Villa",0,0.0982685163617134,0.836057733744383,0.737789217382669,2019
1053,"Keinan Davis",18,514,0,1.98592384904623,0,0.180366119369864,17,6,0,0,"F S","Aston Villa",0,1.98592384904623,2.63828721176833,1.30678142234683,2019
1374,"José Reina",12,1080,0,0,0,0.0390281155705452,0,1,1,0,"GK","Aston Villa",0,0,1.70922460965812,1.70922460965812,2019
1651,"Tom Heaton",20,1797,0,0,0,0,0,0,0,0,"GK","Aston Villa",0,0,2.09507257211953,2.09507257211953,2019
1701,"Borja Bastón",2,9,0,0,0,0,0,0,0,0,"S","Aston Villa",0,0,0,0,2019
2132,"Jota",10,328,0,0.26380024664104,1,0.568231429904699,6,4,0,0,"F M S","Aston Villa",0,0.26380024664104,1.55862062051892,0.849068343639374,2019
3253,"Frederic Guilbert",25,2045,0,0.417596781626344,2,1.38976411893964,8,13,6,0,"D M S","Aston Villa",0,0.417596781626344,4.42098324373364,3.741674721241,2019
4475,"Jed Steer",1,7,0,0,0,0,0,0,0,0,"GK","Aston Villa",0,0,0,0,2019
7725,"Jonathan Kodjia",6,96,0,0.15865358710289,0,0.0823735892772675,2,1,1,0,"S","Aston Villa",0,0.15865358710289,0.327951908111572,0.0869247317314148,2019
7727,"Henri Lansbury",10,186,0,0.0532289519906044,0,0.0657937601208687,2,2,0,0,"M S","Aston Villa",0,0.0532289519906044,0.46182457357645,0.361035346984863,2019
8040,"Marvelous Nakamba",29,1836,0,0.131544667296112,0,0.547745530493557,7,12,5,0,"M S","Aston Villa",0,0.131544667296112,4.79676456190646,4.2972489502281,2019
8254,"Indiana Vassilev",4,35,0,0.0328144431114197,0,0,1,0,0,0,"S","Aston Villa",0,0.0328144431114197,0.0328144431114197,0,2019
5555,"Dominic Calvert-Lewin",36,2639,13,16.1098429169506,1,1.33622483164072,85,15,9,0,"F S","Everton",13,16.1098429169506,17.2124995328486,3.89676442183554,2019
6026,"Richarlison",36,3100,13,9.84296628832817,3,6.66813437640667,89,34,8,0,"F M","Everton",13,9.84296628832817,16.4597497824579,5.1983064673841,2019
7063,"Bernard",27,1267,3,1.69756546244025,2,2.30372224375606,12,24,2,0,"M S","Everton",3,1.69756546244025,6.57371674850583,3.04944561328739,2019
503,"Theo Walcott",25,1310,2,3.480837341398,3,3.97336728870869,31,19,1,0,"M S","Everton",2,3.480837341398,8.39708567131311,2.60715858079493,2019
714,"Gylfi Sigurdsson",35,2580,2,4.01936775399372,3,4.01160594541579,46,52,3,0,"M S","Everton",1,3.25819889781997,11.0462007373571,7.52126183360815,2019
1304,"Moise Kean",29,783,2,4.14031234476715,2,2.33730867132545,30,10,1,0,"F S","Everton",2,4.14031234476715,6.86580851580948,1.08583704382181,2019
1653,"Michael Keane",31,2550,2,2.02164565213025,0,0.66933823749423,14,6,3,0,"D S","Everton",2,2.02164565213025,5.4688955694437,4.87012687325478,2019
6521,"Yerry Mina",29,2276,2,3.08172612357885,1,1.71764692850411,30,7,3,0,"D S","Everton",2,3.08172612357885,4.24419114645571,3.93143454100937,2019
500,"Alex Iwobi",25,1637,1,2.4786294400692,0,2.22467456944287,23,24,0,0,"F M S","Everton",1,2.4786294400692,7.12299274653196,3.29839463531971,2019
1042,"Tom Davies",30,2025,1,1.64024768583477,0,0.534478981047869,17,6,8,0,"M S","Everton",1,1.64024768583477,6.29616724699736,5.53332796320319,2019
6477,"Cenk Tosun",5,290,1,1.08155396580696,0,0.147749937139452,11,4,0,0,"F S","Everton",1,1.08155396580696,1.11527494341135,0,2019
551,"Morgan Schneiderlin",15,1014,0,0.337339229881763,0,0.128483865410089,6,4,4,1,"M S","Everton",0,0.337339229881763,3.29388931021094,3.02968734689057,2019
585,"Seamus Coleman",27,1847,0,0.849416483193636,1,1.5188014600426,8,9,3,1,"D S","Everton",0,0.849416483193636,6.01410109549761,4.15580146294087,2019
588,"Leighton Baines",8,399,0,0.0433603823184967,0,0.761081086471677,1,7,0,0,"D M S","Everton",0,0.0433603823184967,1.67761821299791,1.67761821299791,2019
599,"Oumar Niasse",3,17,0,0,0,0,0,0,0,0,"S","Everton",0,0,0.0323720350861549,0.0323720350861549,2019
741,"Jordan Pickford",38,3420,0,0,0,0.0364787466824055,0,1,2,0,"GK","Everton",0,0,3.21695888414979,3.21695888414979,2019
876,"Fabian Delph",16,1194,0,0.0457105720415711,0,0.478917675092816,3,7,3,1,"M S","Everton",0,0.0457105720415711,5.08535999059677,4.88420283794403,2019
